"","CD40L&CD107a&IFNg&IL2&IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&IL10&IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&IL17&!TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&CD107a&IFNg&!IL2&IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&IL10&IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","CD40L&CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&IL2&IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&!IL2&IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&IL2&IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&IL17&!TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&IL4&!IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&!TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&CD107a&IFNg&IL2&!IL4&!IL10&IL17&TNF","!CD40L&CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&IFNg&!IL2&!IL4&!IL10&!IL17&!TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&IL17&TNF","!CD40L&!CD107a&!IFNg&IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&IL10&!IL17&!TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&IL17&!TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&TNF","!CD40L&!CD107a&!IFNg&!IL2&!IL4&!IL10&!IL17&!TNF"
"C_CC001_53",0.019,0,0.05,0.32,0,5.23,0.019,0.025,0.012,0.08,0,0.32,0,9.42,0.08054,0,0.05,0.2,0.00619,0,0.031,0.012,0.95,0.331,0.019,0.019,0.043,2.17,0.074,0.019,0.05,0.012,0.074,0.012,9.507,0.727,0.025,0.012,0,0.025,0.00619,0.12,0.068,2.32,0.381,0,0.019,0.00619,0.056,0.03054,0.12,0.20354,14.187,11.27,0,0.05,0,0,0.00619,0.3,0.012,0.012,0.01254,0.154,0.08,0.025,0.00619,0.00619,0.901,0.342,0,0.012,0.22,0.031,0.06,0.03054,0,4.43,0
"R_CC009J_61",0.02,0,0.039,0.02,0,0.76,0,0.02,0,0.02,0.02,0.02,0,1.56,0.039,0.02,0.039,0.25,0.039,0,0,0.02,0.29,0.194,0,0.039,0,1.03,0.039,0.039,0.039,0.02,0,0,0.994,0.124,0,0,0.02,0.059,0.039,0.18,0,12.7,1.07,0,0,0,0.059,0.098,0.039,0.039,14.4,10.99,0,0,0.039,0.02,0,0.039,0,0.02,0,0.02,0.02,0,0,0,0.334,0.062,0,0.02,0.9,0.02,0.401,0.02,0,4.751,0
"R_CC024J_77",0.016,0,0.016,0.064,0,0.65,0.016,0,0,0.016,0,0.048,0,0.52,0.016,0,0.301,0.79,0.048,0,0.032,0.064,0.59,0.43,0.016,0,0.115,0.365,0.016,0,0,0,0.016,0,0.395,0.048,0.032,0,0.064,0.13,0.032,5.905,0.635,9.635,1.38,0.032,0.016,0.017,0.032,0.064,1.291,1.56,15.5,11.98,0,0,0,0,0,0,0.032,0.048,0.001,0.064,0.032,0,0,0,0.032,0,0,0.22,0.71,0.049,0.24,0.27,1.91,2.25,0
"C_CC059_85",0.034,0,0.04,0.26,0.00306,4.22,0.024,0.015,0.00611,0.1,0.00611,0.55,0,16.986,0.12,0,0.018,0.19,0.00611,0.00611,0.034,0.00917,0.96,0.34,0.00306,0.015,0.00917,0.87656,0.01156,0.00267,0.049,0.00917,0.034,0.00917,8.409,0.536,0,0,0,0.012,0.00917,0.14,0.01156,2.64,0.463,0.015,0.00611,0,0.027,0.02756,0.092,0.09112,11.555,9.73,0,0.082,0.015,0,0.01156,0.71,0.03312,0.00917,0.00611,0.13656,0.03356,0.00573,0.015,0.00306,0.956,0.345,0.00306,0.00917,0.27656,0.021,0.092,0.03912,0,3.47,0
"C_CC011J_93",0.00973,0.058,0.18,0.8,0,2.78,0.00973,0.019,0.068,0.42,0.00973,1.16,0.00973,10.09186,0.17,0.00973,0.55,0.6,0.00973,0.029,0.32,0.00973,1.74,0.51186,0,0.068,0.078,0.24,0.00973,0.00973,0.088,0.019,0.26,0,3.31,0.374,0,0.00973,0.029,0.12,0.039,0.61,0.049,3.14,0.34186,0.00973,0.019,0.00973,0.16,0.136,0.79,0.39,17.49186,10.11,0.00973,0.029,0,0,0.019,0.5,0.039,0.019,0.005,0.15,0.00973,0.00973,0,0.029,0.5,0.176,0.00973,0,0.19,0.13,0,0.097,0,3.779,0
"C_B6_101",0,0.071,0.45,2.71,0.4,11.6,0.33,0,0.12,0.52,0,2.8,0.12,18.4,0.309,0,0.19,0.47,0,0.024,0.26,0.024,1.51,0.239,0.024,0.071,0.024,1.95,0.024,0,0.21,0,0.12,0,6.19,0.69,0,0,0.024,0.024,0,0.071,0.047,1.88,0.244,0,0,0,0.094,0.096,0.21,0.139,8.496,5.04,0.16,0.35,0.024,0.024,0.16,0.96,0.16,0,0.003,0.237,0.094,0.024,0,0.024,0.707,0,0.024,0,0.28,0.31,0,0,0,4.26,0
"C_CC001_54",0.013,0,0.027,0.07,0.00331,2.44,0.023,0.00994,0,0.05,0,0.17,0.02,11.49628,0.22628,0.00331,0.00663,0.056,0.013,0.00663,0.02,0,1.35,0.724,0,0.013,0.00663,1.25256,0.066,0,0.083,0.013,0.12,0.00331,11.785,1.131,0,0,0,0.017,0.00331,0.033,0.00663,1.13,0.248,0,0.00994,0.00663,0.02,0.04928,0.083,0.13628,12.07,12.13,0,0.02628,0.00331,0,0.00331,0.41628,0.03928,0.00331,0.002,0.14256,0.073,0.00663,0.00663,0.017,1.27628,0.378,0.00663,0.00994,0.12,0.013,0.07,0.014,0,3.95,0
"R_CC009J_62",0,0,0.011,0.011,0,1.11,0.011,0,0,0.046,0.011,0.023,0,1.2,0.011,0,0.034,0.22,0.08,0,0.023,0,0.24,0.17082,0,0.034,0.023,0.86,0.011,0.011,0.046,0,0,0,1.64,0.22,0,0.011,0.011,0.11,0.011,0.15,0.023,11.3,1.6,0,0,0.011,0.08,0.011,0.069,0.09082,13.3,12.78,0,0.023,0.011,0,0,0.023,0,0.011,0,0.03682,0.011,0,0,0,0.16082,0.04782,0,0,0.60082,0.057,0.417,0.046,0,2.93,0
"R_CC018J_70",0.022,0,0.011,0.011,0,1.28,0.056,0.00557,0,0.26,0.028,0.022,0.00557,4.73,0.34432,0.00557,0.00557,0.32,0.13,0.022,0.00557,0,0.81,1.087,0.00557,0.022,0.011,0.72,0.056,0,0.33,0.05,0.022,0.00557,2.96432,0.44432,0.033,0.056,0.00557,0.039,0.028,0.05,0.017,3.06,1.25432,0.011,0.028,0,0.089,0.067,0.061,0.12432,10.59432,12.48,0,0.017,0.028,0.011,0,0.14,0.028,0.028,0.067,0.20432,0.039,0,0.03332,0.011,0.159,0.107,0.00557,0.017,0.48,0.039,0.39,0.005,0,3.76,0
"R_CC039_78",0.037,0,0.11,0,0,0.89,0,0.037,0,0.3,0,0.22,0,5.632,0.3,0,0,0,0,0,0,0,0.26,0.151,0,0.11,0,1.08,0.037,0,0.37,0.074,0.11,0,7.79,1.48,0,0,0,0.037,0,0.037,0,0.26,0.11,0,0,0.037,0.15,0.11,0.151,0.15,3.15,2.78,0,0,0.037,0.037,0,0.48,0.037,0,0.03,0.22,0,0,0.111,0.26,2.51,0.73,0,0,0,0.181,0.34,0,0.37,2.85,0
"C_CC059_86",0.034,0,0.095,0.25,0,6.51244,0.02,0.02,0,0.14,0.0068,0.36,0.0068,17.37,0.25,0,0.014,0.11244,0.02,0,0,0,0.31,0.16,0,0.0068,0.014,1.41,0.068,0.027,0.027,0.014,0.06044,0,9.62,0.579,0,0,0,0,0.0068,0.027,0,0.7,0.27,0.0068,0.014,0,0.0068,0.014,0.048,0.04644,5.1,8.74,0,0.14,0.027,0.0068,0.02,1.905,0.105,0,0.0068,0.23,0.09244,0.01944,0.01244,0.02,3.15,0.55,0.0068,0,0.105,0.014,0.092,0,0,1.17,0
"C_CC011J_94",0.031,0.019,0.12,0.5,0,2.93,0,0.037,0.019,0.31,0.019,0.64,0.0062,10.1,0.29,0,0.16,0.3,0.031,0.043,0.074,0.00585,0.87,0.432,0,0.012,0.24,0.65,0.0062,0.012,0.11,0,0.37,0.031,4.278,0.58,0.012,0.012,0.0062,0.068,0.025,0.44,0.087,2.7,0.41385,0,0.012,0.012,0.074,0.098,0.40385,0.36385,12.382,9.89,0,0.019,0.012,0,0.031,0.54,0.08685,0.0062,0,0.162,0.031,0,0.031,0.03085,0.79385,0.23,0.0062,0.0062,0.25385,0.025,0,0.056,0,2.61,0
"C_B6_102",0,0,0.056,0.67,0.028,4.15,0.084,0,0.056,0.11,0,1.4,0,13,0.25,0,0.11,0.36,0.028,0,0.25,0,1.12,0.5,0,0.056,0,0.7,0.056,0,0.028,0.028,0.084,0.028,4.23,0.734,0.028,0,0,0.056,0,0.2,0,3.73,0.84,0,0,0.056,0.056,0,0.033,0.2,12.1,11.41,0,0.11,0,0,0.028,0.5,0.028,0,0.005,0.2,0.028,0.028,0,0.005,0.42,0.18,0,0,0.17,0.056,0.667,0.005,0,3.01,0
"C_CC001_55",0.017,0.00336,0.054,0.22,0.00672,4.17,0.01,0.00336,0.00336,0.17,0.00672,0.29,0.00336,10.5,0.17,0.00336,0.02,0.15,0.01,0.00672,0.02,0.01,1.28,0.515,0.00336,0.013,0.027,1.75,0.037,0,0.057,0.00672,0.064,0.01,7.55629,0.379,0,0.00336,0,0.04,0.01,0.12,0.013,4.21,0.655,0.00672,0.00672,0.00336,0.044,0.03258,0.14,0.10629,16.385,13.21,0,0.04,0.00336,0,0,0.30629,0.006,0.00336,0,0.158,0.064,0.01,0.00336,0.00336,0.71258,0.17,0.00336,0,0.25629,0.04329,0,0,0,3.83,0
"R_CC009J_63",0,0,0.022,0,0,0.63124,0,0.022,0,0.033,0.011,0.022,0.011,2.992,0.23,0,0.022,0.2,0.022,0.044,0.022,0,0.42,0.49,0.011,0.011,0,0.58,0.055,0,0.044,0,0.044,0,4.645,0.54124,0.011,0,0.011,0.066,0,0.23,0.055,6.81,1.36,0.011,0,0,0.04624,0.066,0.055,0.17,11.99124,16.6,0,0.022,0,0.033,0,0.152,0.071,0,0.007,0.071,0.044,0,0.022,0.011,0.392,0.195,0,0.022,0.562,0.026,0.26,0.00899999999999999,0,2.44,0
"R_CC018J_71",0,0,0.081,0.014,0,1.1,0.033,0.00952,0.00476,0.26,0.033,0.029,0.00476,3.59073,0.32,0,0.019,0.16,0.07136,0.024,0.00476,0.00952,0.65,1.011,0.00476,0.038,0.00476,0.58,0.038,0,0.26,0.062,0.014,0.00476,2.03,0.386,0.038,0.1,0.00952,0.029,0.043,0.12,0.024,3.05,1.33073,0.019,0.038,0.00476,0.057,0.12,0.14,0.19073,11.79073,15.16,0,0.024,0.014,0.024,0,0.2,0.09073,0.014,0.053,0.181,0.043,0,0.048,0.02436,0.2,0.135,0.00952,0.00476,0.47,0.03836,0.43,0.04336,0,3.86,0
"R_CC039_79",0,0,0,0,0,0.21,0,0,0,0.21,0.03,0.18,0.06,4.305,0.27,0,0,0,0,0,0,0.03,0.21,0.33,0,0.03,0,0.3,0,0,0.3,0.12,0.03,0.03,7.33,2.52,0,0,0,0,0,0.03,0,0.148,0.03,0,0,0,0.06,0.18,0.09,0.088,2.765,3.02,0,0,0.028,0,0,0.42,0.27,0,0.03,0.148,0.06,0,0.028,0.18,2.72,2.03,0.03,0,0,0.09,0.89,0.09,0.11,2.39,0
"C_CC059_87",0.027,0.011,0.049,0.32,0,5.14426,0.016,0.016,0.011,0.12,0.00539,0.47,0,14,0.086,0,0.043,0.43,0.00539,0.00539,0.07,0.022,1.07,0.25426,0.00539,0.00539,0.011,0.8,0.049,0,0.054,0.00539,0.049,0,5.196,0.177,0.027,0,0.00539,0.07,0.011,0.11,0.00539,5.28,0.733,0.011,0.00539,0.011,0.016,0.03726,0.22,0.063,14.76,9.51,0.00539,0.04826,0.016,0,0.00539,0.28,0.049,0.022,0.022,0.093,0.016,0.00539,0.00539,0,0.433,0.133,0.022,0.016,0.479,0.016,0.13,0,0,4.09,0
"R_PWK_95",0.23,0,0.15,0.36,0,2.85,0.038,0.17,0.019,0.47,0.038,0.11,0,4.668,0.21,0,0.056,0.84,0.094,0.038,0.019,0.019,0.39,0.49,0,0.038,0.038,0.58,0.056,0.038,0.075,0.019,0.094,0,2.468,0.857,0.038,0,0,0.056,0,0.038,0.13,10.1,4.2,0,0,0,0.038,0.088,0.038,0.108,8.078,14.55,0.019,0.075,0.13,0.019,0,0.53,0.128,0.075,0.088,0.13,0.038,0,0.094,0.019,0.595,0.36,0,0.038,0.988,0.13,0.47,0,0,2.39,0
"C_B6_103",0.015,0.03,0.03,0.52,0,6.34,0.045,0.045,0,0.12,0.015,0.73,0.015,13.1,0.226,0,0.045,0.35,0.061,0,0.015,0,0.74,0.246,0,0,0,1.29,0.14,0,0.091,0.015,0,0,5.721,0.793,0,0.015,0,0,0.03,0.061,0.015,3.18,0.73,0,0,0,0.045,0.015,0.11,0.062,12.286,11.77,0.015,0.21,0,0,0.03,0.61,0.031,0.015,0.016,0.127,0.03,0,0.03,0.015,0.436,0.214,0,0,0.39,0.031,0.48,0,0,2.09,0
"C_CC001_56",0.00878,0,0.035,0.26,0.00878,3.97,0.026,0.018,0.026,0.10122,0.018,0.49,0,9.99122,0.18,0,0.035,0.15,0.00878,0.018,0.035,0,1,0.452,0,0.026,0.044,1.84,0.044,0,0.053,0.00878,0.18,0,8.612,0.67122,0,0.00878,0,0.035,0.035,0.17,0.035,3.62,0.33122,0,0.00878,0,0.11,0.05222,0.13,0.20122,15.965,10.65,0,0.053,0.00878,0,0.018,0.27,0,0.018,0.026,0.13,0.13,0.00878,0,0.00878,0.712,0.235,0.00878,0.018,0.3,0.07,0,0.052,0,4.55,0
